Feature1,Feature2,Label
0.6764132657544725,1.5210991859339182,1.0
-0.5118762450490144,1.150194635377595,1.0
-0.5907168066359194,-0.7687652516461853,0.0
-0.33500916605030867,0.09299944353450965,0.0
-1.3775531120120843,0.2279169662588836,0.0
-0.5901646296568409,-1.2969398905906195,0.0
-1.5980587937681472,-0.2974090121335637,0.0
-1.4515579487897605,-0.19986179201343407,0.0
-0.5527456294208377,1.9584597697310482,1.0
-1.704833909194819,0.9134290380043903,0.0
-0.6919222215231198,-0.6715514808367309,0.0
0.544516620485735,2.237286852796735,1.0
0.15676169909765766,-1.6201926613138578,0.0
-0.49595839030546796,-1.022176298851135,0.0
-2.197134877472761,-0.2526430666017585,0.0
-1.0624604996074203,1.8427218461774244,1.0
-0.5187833267583264,-1.0953806663534515,0.0
1.4151937518773081,-0.08321446693626006,1.0
-1.3031594240442934,-2.0422936397555453,0.0
-0.24882885803411328,0.3057838083391534,1.0
0.9435962658819743,1.16124917261604,1.0
0.38384684003833913,-0.30460105887240535,1.0
0.9478999512017721,1.2267440954771973,1.0
-0.7306045415169812,-0.17236224361282781,0.0
-0.6938024084693557,-0.6249459455655131,0.0
0.3946806711242319,-0.244297311224621,1.0
-0.5409492786790652,0.41534392170227136,0.0
1.1685002275843093,1.4478098070742529,1.0
-0.5171116118169968,-1.9073296490897855,0.0
0.40961894466934756,0.3183893215827145,1.0
-6.523607021861872e-05,1.8511030976099418,1.0
-0.06276109409824938,0.17725711058883287,1.0
0.44752461398868315,-1.6630419209071627,0.0
-0.2875777302887114,-0.9422785966326785,0.0
-1.2497314237419914,-0.2948829776685083,0.0
-0.03592713792863076,1.2660713336621288,1.0
-0.17323324877333987,0.5718042683530822,1.0
2.4189501594047598,1.050507818723325,1.0
0.7527876658457294,-0.6870248898454052,1.0
-0.3387451736467236,-0.3066023058287628,0.0
-1.1443630900058626,0.466620362724228,0.0
0.8215858738645397,-0.4439779088821093,1.0
0.16587566627596012,-0.7952575550196762,0.0
1.4904419838942808,1.7534225202357996,1.0
-1.7490363202147372,0.0694338938934202,0.0
-0.9047235150012698,1.0828162492285047,1.0
-1.208622495829536,-0.20109618680504077,0.0
0.028230830148760756,-1.4991367416212185,0.0
1.53843798612335,-0.5559426067300133,1.0
-0.46618209707723823,0.464604595256154,0.0
-1.5812700715375403,1.5970772994287818,1.0
1.1200135581688233,-0.5578353203814053,1.0
1.1051494331972933,-0.6730904618695042,1.0
0.5699852736826887,-0.13956938926529272,1.0
2.7033935301225966,-1.5820882007961121,1.0
-0.40800712657006843,-1.143072073830226,0.0
-0.09386891245363205,1.1823192973127086,1.0
-0.5947332777619782,1.1307994301898512,1.0
-2.7604137043529247,1.5467090204634952,0.0
1.1309414129477227,1.3869628426911111,1.0
-0.2194733873322815,-1.5149195831040632,0.0
-0.40670538665375694,-0.5309473081913003,0.0
-0.12453189862161339,-1.8399387700345018,0.0
1.708472362419882,1.6922487716666041,1.0
0.32110945536101215,0.20255086591232377,1.0
0.8605577227818608,1.9131731800853016,1.0
-1.6117339917122098,-0.9608616258076252,0.0
1.364075035744765,-0.1623097704839423,1.0
0.06684478977693287,0.028358199887692333,1.0
-1.1733838795634148,-0.5852285909412611,0.0
2.0512990487005265,-0.7504520629974666,1.0
-0.36410183664556817,0.0866170607044832,0.0
0.56668187169269,0.7036407817111837,1.0
-1.0556600993770777,0.281014711314507,0.0
1.528640993928138,-1.6193246761635685,0.0
0.9307980857166473,-0.6920215361281519,1.0
-0.9863191894858454,-1.6243455724233662,0.0
0.6620860819723318,2.6908266625420194,1.0
-1.4468606873336411,0.5432529245839929,0.0
